GO.ID	Term	Annotated	Significant	Expected	Rank in classicKS	classicFisher	classicKS	elimKS	Category
GO:1903242	regulation of cardiac muscle hypertrophy...	5	0	0.86	105	1	0.00178	0.00178	Development
GO:0060043	regulation of cardiac muscle cell prolif...	30	2	5.15	122	0.9748	0.00264	0.00264	Development
GO:0010613	positive regulation of cardiac muscle hy...	22	1	3.78	130	0.9842	0.00278	0.00278	Development
GO:0055117	regulation of cardiac muscle contraction	61	13	10.48	178	0.2398	0.00446	0.00446	Development
GO:2000980	regulation of inner ear receptor cell di...	7	0	1.2	202	1	0.00551	0.00551	Development
GO:0055123	digestive system development	158	17	27.14	77	0.9912	0.00088	0.00768	Development
GO:0060021	roof of mouth development	85	15	14.6	242	0.4991	0.0077	0.0077	Development
GO:0055015	ventricular cardiac muscle cell developm...	13	1	2.23	249	0.9138	0.00813	0.00813	Development
GO:0035115	embryonic forelimb morphogenesis	33	7	5.67	264	0.3349	0.00869	0.00869	Development
GO:0048565	digestive tract development	144	17	24.74	88	0.971	0.00121	0.01084	Development
GO:0045607	regulation of inner ear auditory recepto...	6	0	1.03	311	1	0.01158	0.01158	Development
GO:0090596	sensory organ morphogenesis	271	51	46.55	335	0.2576	0.01278	0.01278	Development
GO:0048286	lung alveolus development	49	5	8.42	344	0.94	0.01352	0.01352	Development
GO:0061303	cornea development in camera-type eye	10	0	1.72	353	1	0.01401	0.01401	Development
GO:0042471	ear morphogenesis	125	21	21.47	415	0.582	0.01805	0.01805	Development
GO:0042472	inner ear morphogenesis	105	18	18.04	449	0.5444	0.01989	0.01989	Development
GO:0042474	middle ear morphogenesis	22	1	3.78	466	0.9842	0.0207	0.0207	Development
GO:0060045	positive regulation of cardiac muscle ce...	19	2	3.26	483	0.8626	0.02145	0.02145	Development
GO:0042668	auditory receptor cell fate determinatio...	3	0	0.52	488	1	0.02177	0.02177	Development
GO:0055119	relaxation of cardiac muscle	16	2	2.75	521	0.7885	0.02422	0.02422	Development
GO:0010996	response to auditory stimulus	22	1	3.78	549	0.9842	0.02636	0.02636	Development
GO:0055023	positive regulation of cardiac muscle ti...	23	2	3.95	591	0.9245	0.02948	0.02948	Development
GO:0010616	negative regulation of cardiac muscle ad...	2	0	0.34	633	1	0.0321	0.0321	Development
GO:1903243	negative regulation of cardiac muscle hy...	2	0	0.34	634	1	0.0321	0.0321	Development
GO:0003099	positive regulation of the force of heart contraction by...	5	0	0.86	665	1	0.03357	0.03357	Development
GO:0003057	regulation of the force of heart contrac...	8	1	1.37	691	0.7787	0.03506	0.03506	Development
